"0","sapply(booking, function(y) sum(is.na(y)))"
"1","                  city "
"1","                 month "
"1","                adults "
"1","              children "
"1","             num_rooms "
"1","           postal_code "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","              latitude "
"1","             longitude "
"1","           hotel_score "
"1","           staff_score "
"1","      facilities_score "
"1","     cleanliness_score "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     5 "
"1","                    44 "
"1","                    44 "
"1","                    44 "
"1","
"
"1","         comfort_score "
"1"," value_for_money_score "
"1","        location_score "
"1","       free_wifi_score "
"1","               balcony "
"1","         swimming_pool "
"1","
"
"1","                    44 "
"1","                    44 "
"1","                    44 "
"1","                   407 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","          pet_friendly "
"1","               kitchen "
"1","             city_view "
"1","             aparments "
"1","     non_smoking_rooms "
"1","      private_bathroom "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","              elevator "
"1","               heating "
"1","                  safe "
"1","      air_conditioning "
"1","             free_wifi "
"1","            page_count "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","          current_page "
"1","         in_page_count "
"1","           is_december "
"1","              is_march "
"1","               is_june "
"1","as.integer(!is.na(NA)) "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","    length_description "
"1","             min_price "
"1","             max_price "
"1","              is_suite "
"1","          is_apartment "
"1","  has_free_cancelation "
"1","
"
"1","                     0 "
"1","                    29 "
"1","                     1 "
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
